timestamp,protocol,src_ip,src_port,dst_ip,dst_port,size_bytes,alert
2026-05-22 16:55:58.748,HTTPS,192.168.0.236,50120,199.165.136.100,443,66,
2026-05-22 16:55:58.815,HTTPS,199.165.136.100,443,192.168.0.236,50120,84,
2026-05-22 16:55:59.092,UDP,192.168.0.99,55541,239.255.255.250,15600,77,
2026-05-22 16:55:59.298,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:55:59.700,OTHER,192.168.0.1,0,224.0.0.1,0,52,
2026-05-22 16:55:59.880,OTHER,192.168.0.236,0,224.0.0.22,0,62,
2026-05-22 16:55:59.916,UDP,192.168.0.178,54462,239.255.255.250,15600,77,
2026-05-22 16:56:01.143,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:01.550,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:02.062,UDP,192.168.0.99,52699,192.168.0.255,15600,77,
2026-05-22 16:56:02.472,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:02.880,UDP,192.168.0.178,58976,192.168.0.255,15600,77,
2026-05-22 16:56:04.315,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:05.032,UDP,192.168.0.99,60362,239.255.255.250,15600,77,
2026-05-22 16:56:05.952,UDP,192.168.0.178,53720,239.255.255.250,15600,77,
2026-05-22 16:56:06.158,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:06.568,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:06.813,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:06.824,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:06.825,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:07.489,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:08.103,UDP,192.168.0.99,36282,192.168.0.255,15600,77,
2026-05-22 16:56:08.924,UDP,192.168.0.178,46140,192.168.0.255,15600,77,
2026-05-22 16:56:09.333,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:11.074,UDP,192.168.0.99,36624,239.255.255.250,15600,77,
2026-05-22 16:56:11.176,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:11.586,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:11.892,UDP,192.168.0.178,52174,239.255.255.250,15600,77,
2026-05-22 16:56:12.316,HTTPS,192.168.0.236,33730,209.177.156.197,443,66,
2026-05-22 16:56:12.346,HTTPS,209.177.156.197,443,192.168.0.236,33730,84,
2026-05-22 16:56:12.405,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:13.472,HTTPS,209.177.156.197,443,192.168.0.236,33730,93,
2026-05-22 16:56:13.473,HTTPS,192.168.0.236,33730,209.177.156.197,443,66,
2026-05-22 16:56:14.043,UDP,192.168.0.99,53128,192.168.0.255,15600,77,
2026-05-22 16:56:14.351,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:14.964,UDP,192.168.0.178,59001,192.168.0.255,15600,77,
2026-05-22 16:56:16.194,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:16.604,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:16.835,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:16.845,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:16.846,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:17.117,UDP,192.168.0.99,48801,239.255.255.250,15600,77,
2026-05-22 16:56:17.424,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:17.934,UDP,192.168.0.178,60234,239.255.255.250,15600,77,
2026-05-22 16:56:19.368,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:20.084,UDP,192.168.0.99,35809,192.168.0.255,15600,77,
2026-05-22 16:56:20.904,UDP,192.168.0.178,45399,192.168.0.255,15600,77,
2026-05-22 16:56:21.020,HTTPS,192.168.0.236,35654,192.200.0.114,443,66,
2026-05-22 16:56:21.174,HTTPS,192.200.0.114,443,192.168.0.236,35654,84,
2026-05-22 16:56:21.212,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:21.622,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:22.031,UDP,192.168.0.169,1900,239.255.255.250,1900,347,
2026-05-22 16:56:22.032,UDP,192.168.0.169,1900,239.255.255.250,1900,347,
2026-05-22 16:56:22.134,UDP,192.168.0.169,1900,239.255.255.250,1900,356,
2026-05-22 16:56:22.136,UDP,192.168.0.169,1900,239.255.255.250,1900,356,
2026-05-22 16:56:22.237,UDP,192.168.0.169,1900,239.255.255.250,1900,350,
2026-05-22 16:56:22.238,UDP,192.168.0.169,1900,239.255.255.250,1900,350,
2026-05-22 16:56:22.440,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:23.055,UDP,192.168.0.99,57848,239.255.255.250,15600,77,
2026-05-22 16:56:23.976,UDP,192.168.0.178,34858,239.255.255.250,15600,77,
2026-05-22 16:56:24.388,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:26.126,UDP,192.168.0.99,36794,192.168.0.255,15600,77,
2026-05-22 16:56:26.229,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:26.643,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:26.852,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:26.929,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:26.930,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:26.944,UDP,192.168.0.178,43295,192.168.0.255,15600,77,
2026-05-22 16:56:27.050,DNS,192.168.0.160,5353,224.0.0.251,5353,82,
2026-05-22 16:56:27.052,DNS,192.168.0.160,5353,224.0.0.251,5353,123,
2026-05-22 16:56:27.054,DNS,192.168.0.160,5353,224.0.0.251,5353,397,
2026-05-22 16:56:27.055,DNS,192.168.0.160,5353,224.0.0.251,5353,190,
2026-05-22 16:56:27.056,DNS,192.168.0.160,5353,224.0.0.251,5353,81,
2026-05-22 16:56:27.058,DNS,192.168.0.160,5353,224.0.0.251,5353,220,
2026-05-22 16:56:27.459,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:28.956,HTTPS,192.168.0.236,50120,199.165.136.100,443,66,
2026-05-22 16:56:29.024,HTTPS,199.165.136.100,443,192.168.0.236,50120,84,
2026-05-22 16:56:29.097,UDP,192.168.0.99,40905,239.255.255.250,15600,77,
2026-05-22 16:56:29.404,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:29.917,UDP,192.168.0.178,50515,239.255.255.250,15600,77,
2026-05-22 16:56:31.147,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:31.656,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:32.066,UDP,192.168.0.99,53990,192.168.0.255,15600,77,
2026-05-22 16:56:32.476,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:32.886,UDP,192.168.0.178,48938,192.168.0.255,15600,77,
2026-05-22 16:56:34.319,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:35.036,UDP,192.168.0.99,47596,239.255.255.250,15600,77,
2026-05-22 16:56:35.960,UDP,192.168.0.178,54262,239.255.255.250,15600,77,
2026-05-22 16:56:36.674,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:36.940,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:36.952,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:36.953,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:37.492,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:38.108,UDP,192.168.0.99,34672,192.168.0.255,15600,77,
2026-05-22 16:56:38.927,UDP,192.168.0.178,52560,192.168.0.255,15600,77,
2026-05-22 16:56:39.336,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:41.078,UDP,192.168.0.99,47157,239.255.255.250,15600,77,
2026-05-22 16:56:41.180,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:41.692,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:41.896,UDP,192.168.0.178,55433,239.255.255.250,15600,77,
2026-05-22 16:56:42.511,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:43.548,HTTPS,192.168.0.236,33730,209.177.156.197,443,66,
2026-05-22 16:56:43.577,HTTPS,209.177.156.197,443,192.168.0.236,33730,84,
2026-05-22 16:56:44.046,UDP,192.168.0.99,42797,192.168.0.255,15600,77,
2026-05-22 16:56:44.354,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:44.456,HTTPS,192.200.0.114,443,192.168.0.236,35654,151,
2026-05-22 16:56:44.456,HTTPS,192.168.0.236,35654,192.200.0.114,443,66,
2026-05-22 16:56:44.972,UDP,192.168.0.178,59545,192.168.0.255,15600,77,
2026-05-22 16:56:46.197,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:46.607,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:46.961,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:46.970,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:46.971,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:47.121,UDP,192.168.0.99,50264,239.255.255.250,15600,77,
2026-05-22 16:56:47.427,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:47.938,UDP,192.168.0.178,34773,239.255.255.250,15600,77,
2026-05-22 16:56:49.372,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:50.088,UDP,192.168.0.99,34095,192.168.0.255,15600,77,
2026-05-22 16:56:50.908,UDP,192.168.0.178,57395,192.168.0.255,15600,77,
2026-05-22 16:56:51.216,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:51.626,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:52.446,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:53.059,UDP,192.168.0.99,39211,239.255.255.250,15600,77,
2026-05-22 16:56:53.980,UDP,192.168.0.178,48901,239.255.255.250,15600,77,
2026-05-22 16:56:54.392,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:56.130,UDP,192.168.0.99,33266,192.168.0.255,15600,77,
2026-05-22 16:56:56.131,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:56:56.643,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:56:56.949,UDP,192.168.0.178,45667,192.168.0.255,15600,77,
2026-05-22 16:56:56.984,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:56:57.002,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:56:57.003,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:56:57.461,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:56:57.566,DNS,192.168.0.32,5353,224.0.0.251,5353,524,
2026-05-22 16:56:59.101,UDP,192.168.0.99,40843,239.255.255.250,15600,77,
2026-05-22 16:56:59.164,HTTPS,192.168.0.236,50120,199.165.136.100,443,66,
2026-05-22 16:56:59.228,HTTPS,199.165.136.100,443,192.168.0.236,50120,84,
2026-05-22 16:56:59.408,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:56:59.924,UDP,192.168.0.178,45201,239.255.255.250,15600,77,
2026-05-22 16:57:01.148,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:57:01.660,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:57:02.070,UDP,192.168.0.99,47633,192.168.0.255,15600,77,
2026-05-22 16:57:02.480,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:57:02.993,UDP,192.168.0.178,45590,192.168.0.255,15600,77,
2026-05-22 16:57:04.425,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:57:05.040,UDP,192.168.0.99,45818,239.255.255.250,15600,77,
2026-05-22 16:57:05.960,UDP,192.168.0.178,49295,239.255.255.250,15600,77,
2026-05-22 16:57:06.166,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:57:06.678,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:57:06.988,UDP,0.0.0.0,68,255.255.255.255,67,342,
2026-05-22 16:57:07.012,TCP,192.168.0.236,36724,192.168.0.160,8009,196,
2026-05-22 16:57:07.021,TCP,192.168.0.160,8009,192.168.0.236,36724,176,
2026-05-22 16:57:07.022,TCP,192.168.0.236,36724,192.168.0.160,8009,66,
2026-05-22 16:57:07.496,UDP,192.168.0.176,63705,255.255.255.255,6667,214,
2026-05-22 16:57:08.111,UDP,192.168.0.99,46899,192.168.0.255,15600,77,
2026-05-22 16:57:08.932,UDP,192.168.0.178,40998,192.168.0.255,15600,77,
2026-05-22 16:57:09.444,UDP,192.168.0.9,55142,255.255.255.255,6667,214,
2026-05-22 16:57:11.083,UDP,192.168.0.99,50453,239.255.255.250,15600,77,
2026-05-22 16:57:11.185,UDP,192.168.0.194,49154,255.255.255.255,6667,230,
2026-05-22 16:57:11.696,UDP,192.168.0.244,56446,255.255.255.255,6667,214,
2026-05-22 16:57:12.003,UDP,192.168.0.178,32816,239.255.255.250,15600,77,
2026-05-22 16:57:12.516,UDP,192.168.0.169,1900,239.255.255.250,1900,347,
2026-05-22 16:57:12.618,UDP,192.168.0.169,1900,239.255.255.250,1900,347,
2026-05-22 16:57:12.620,UDP,192.168.0.169,1900,239.255.255.250,1900,356,
